# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378551576000 104 0be522e66198c0e991b099ce73d16467a81d37bd /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1378551576000 1272 07784f942fa4fc43efc2901e8391ad24efc7cdc1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__simple_dropdown_hint.xml
1378551576000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1378551576000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1378551576000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_focused_holo.9.png
1378551576000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1378551576000 3006 4f4a823bdb049daefa0dd4dbb8c5a51638ca4a79 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-el/strings.xml
1378551576000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378551576000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378551576000 111 f5d9a40764d282af3654369ffd154791c342ce4d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1378551576000 2434 7e8bae0a4add58cdb611ed2fcb7a935f133b3a07 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-cs/strings.xml
1378551576000 743 591807851d2ae0b2007002bca267684dcdccd484 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1378551576000 1061 7d845ac789f3ac66d06812ec8a7ece0c1be085a6 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1378551576000 2467 05d1e76f8692300f02a973e0168b79967eebaeeb /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-de/strings.xml
1378551576000 351 fd2c5e2179b095b1afe12abb92f5dc51b4cbcb22 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_bar_tab.xml
1378551576000 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_disabled.png
1378551576000 2446 509147bbcd6bd5f26266f003f3c45070f52279f8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hr/strings.xml
1378551576000 2451 39d120ea1f9be8f38c8b8d8671ee37234923e65f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ms/strings.xml
1378551576000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1378551576000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378551576000 1480 bc7dd4fe3ab41026b61939de81a97af63c060312 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/color/abs__primary_text_holo_dark.xml
1378551576000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1378551576000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1378551576000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1378551576000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1378551576000 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1378551576000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1378551576000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1378551576000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1378551576000 1493 04993bce1a091430b6a166e12cbf30e25ac763f1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/color/abs__primary_text_holo_light.xml
1378551576000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1378551576000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1378551576000 1378 7ed27435c6a3ad0480c6e0090f826afaa983e235 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__progress_horizontal_holo_dark.xml
1378551576000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378551576000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378551576000 129 09338e16141696a49be308e5ab3ac99658475cc7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1378551576000 2660 eb22fecbac6f3b8dd15d8084b62e63dd8ba54b22 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ar/strings.xml
1378551576000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1378551576000 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_search.png
1378551576000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_activated_holo.9.png
1378551576000 1257 ec7d3cd5b600e04e8b557311e1f26bd740564830 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__btn_cab_done_holo_dark.xml
1378551576000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378551576000 174 9971ef1b16050584922aa2cca82e03158e32a877 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1378551576000 127 2e0837a966d908f2e5f6097d6742504659f95582 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1378551576000 2437 ede672e9ef747acd04eb7d528196187e9f80d36c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-tr/strings.xml
1378551576000 2428 c977e060769cceb82a2d518c1faa62d685af835b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-lt/strings.xml
1378551576000 159 eec48a508b379f0c6e6807ed5416251997e3876e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_focused_holo.9.png
1378551576000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1378551576000 2355 fe26db2d14e9fbd69449f7bda551e4ff3d1fe187 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-xlarge/abs__screen_action_bar.xml
1378551576000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1378551576000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1378551576000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1378551576000 788 9e726825a9d3ec1d25bf83ce189e855117179ba8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-xlarge/values.xml
1378551576000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1378551576000 2425 a70d96bc2d4f97bd5d16ea9bc4b812561935561d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pl/strings.xml
1378551576000 1094 b583c99ecb24d1306d98a231dcb8050297a7053c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__textfield_searchview_holo_dark.xml
1378551576000 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__toast_frame.9.png
1378551576000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1378551576000 163 9b955f05fd12424fa0817650d664b6016843194c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1378551576000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1378551576000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1378551576000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1378551576000 606 f6a8ada1e9d95e8d7fe26a2d8379e2584e58e087 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-large-land-mdpi-1024x600/values.xml
1378551576000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1378551576000 975 ac6e5c297a37a82db16a2c84c99cc51c4227bdbf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1378551576000 147 f162f0baf35db1964b2fe722460605cab8312a27 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1378551576000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378551576000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1378551576000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1378551576000 2775 b1a5b15b245dc4f1a9cec88671e66930da3bf785 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-am/strings.xml
1378551576000 2156 7961ffa7d925cddd23cdcd7405955c30ec732e79 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__activity_chooser_view_list_item.xml
1378551576000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_normal.png
1378551576000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1378551576000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1378551576000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1378529442000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/src/main/res/values-sw720dp-land/dimens.xml
1378551576000 586 d2008cbcc53938a3381f8309f02dfdeb4aa9dbca /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-land/values.xml
1378551576000 606 06a9ebc27bd0a2a3b103ed2833292a1a04d1894f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-large-land-hdpi-1024x600/values.xml
1378551576000 2434 33eec2baa5c686b59a111054e0fad17e6f4a60c2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sk/strings.xml
1378551576000 2389 f55d40e69d205ec090cba709dd26857aa3bdd2c3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fi/strings.xml
1378551576000 2873 97ea51a249b9300fcece9409835d0a60ca7d54da /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1378551576000 2539 8fd8b98d1d375b005e9b7cb6b0566997869994eb /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-iw/strings.xml
1378551576000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1378551576000 2441 a6569bf1dda374e0bed9c59fa7994b0634dad888 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ro/strings.xml
1378551576000 2327 988b21370f3f39c86859c6f49e260d6cc28e4a0b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zh-rCN/strings.xml
1378551576000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1378551576000 1069 5a1d07b0ed53cedb947048cfd75b8733eda1654d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__search_dropdown_light.xml
1378551576000 2427 702e64cb7f143f3726fe5e884156e39bdd57d6ad /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-lv/strings.xml
1378551576000 63465 46f48034e9508c8c69eaf5728af2c817f6e6058f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values/values.xml
1378551576000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1378551576000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1378551576000 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__toast_frame.9.png
1378551576000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1378551576000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1378551576000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_normal.png
1378551576000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1378551576000 2355 3c7aeaac34d501e7d7c99746ef263c48a18dc2cb /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-da/strings.xml
1378551576000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1378551576000 424 08af78f7f169fec58ddf4337097a42120099d6df /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_light.9.png
1378551576000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1378551576000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378551576000 2224 5889bcfa8f0af7a630b4c0cc6f10951a8a1ca5d6 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
1378529442000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/src/main/res/menu/main.xml
1378551576000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378551576000 1098 e5f3420bb9fc80a4576bc92ca309e3c5fa66f103 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/color/abs__primary_text_disable_only_holo_light.xml
1378551576000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1378551576000 163 0f965beb60fe6928017bc055295645e29141439e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1378551576000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1378551576000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1378551576000 2367 eccc27e97b6421b534e5a90281f1a2c7966b761e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sv/strings.xml
