# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378551577000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1378551577000 359 783e52848f45b71bc46af9f501295fa1e0d8c905 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_light.9.png
1378551578000 199 34c04887f6e7593dea40ffe79b23550de4676081 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1378551577000 1262 e4c179dc04d71e69b832c440424eb9b9843a7dd7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__search_dropdown_light.xml
1378551577000 325 4334d41d40c12172aa493d1082bf652d28eef453 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1378551577000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378551578000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1378551577000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1378551578000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1378551577000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1378551577000 2846 adefb32c584f50c4a906877ffbc0276e2385f791 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1378551577000 2567 69176df998bacb4282c57272e0b3fbf79755acfc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-zu/values.xml
1378551577000 1351 422d78d230719bc1d52453256deeee85390fbb75 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1378551577000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1378551577000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1378551577000 1244 588c368f3cf031b8baf6831ea9c88f3b4cf488db /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__action_mode_bar.xml
1378551577000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1378551577000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1378551577000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1378551577000 363 678c4c69c6f86d7d9f9089118d83ef8889b4256f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1378551577000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_clear_normal.png
1378551577000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1378551577000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1378551577000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_light.png
1378551577000 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__tab_selected_holo.9.png
1378551577000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1378551577000 255 7dd79820b572e6ffd2789b0a77e4f8d5ffa26b19 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1378551577000 665 f4065dee5d5aaa9d753268065f8ba9ce2345339c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-large-land-mdpi-1024x600/values.xml
1378551577000 182 0d0c923baf25a0a8864452cd177abd6865a72d58 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_light.9.png
1378551577000 2508 cacad16c81cd73ce05671183fef4a2f6fe5715ea /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-hr/values.xml
1378551577000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1378551577000 7819 6e5c8b25095f057b7d64b3c3cb95ab85a763519e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-v14/values.xml
1378551578000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_light.9.png
1378551578000 196 27948ea284f0d43447db43082cad04640583adb7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1378551577000 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1378551577000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1378551577000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1378551577000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1378551577000 2864 65d4bddd606d82d95e798a0374ce3189f36c7e0d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-fa/values.xml
1378551577000 183 3bb5731d847ee898677dfb926e336d81914637b4 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1378551577000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1378551577000 2489 aeaa0ae65df8864f58cdea17d60cc6e4a86a0d88 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-lv/values.xml
1378551577000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_light.png
1378551577000 175 ba08405819616f97f12201e58bc3601221868c66 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_light.9.png
1378551577000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1378551577000 2423 5b1ffddf1465e1f106ae4003a953c7e9286cc1f5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1378551577000 2399 1c518593be0ea54073e65ec97eb773a5f927ce68 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-zh-rTW/values.xml
1378551577000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1378551577000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378551577000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1378551577000 245 3e36a29a85f275b9cc0deb8fd84cd1360b492f34 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1378551578000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378551577000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1378551577000 810 229dde1c098261d1f9d1483807235a4103b4ec8b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__toast_frame.9.png
1378551577000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1378551577000 2393 c648b36b66e5946a8dfcb6be78935037a506177d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-zh-rCN/values.xml
1378551577000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378551577000 352 ed9c3de9212205756fe817d7be03c5942b737fd7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/menu/main.xml
1378551577000 1298 9ee4e84decbee29797305334d1735873219a4369 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/color/abs__primary_text_disable_only_holo_dark.xml
1378551577000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378551577000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1378551577000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1378551577000 2851 939c78020157adb32aa9035a826f862281c47336 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-uk/values.xml
1378551577000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1378551577000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1378551577000 2429 90bae814a541fa7565a153ebcaaf3fee7a83ff50 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-sv/values.xml
1378551577000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1378551577000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ab_solid_light_holo.9.png
1378551577000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378551577000 272 edc55a38d943be93d9adb7ef86141caa7998006a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__spinner_ab_disabled_holo_light.9.png
1378551577000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1378551577000 219 83eafb164c14f0839b9f9612872d2059df2442ab /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1378551577000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1378551577000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1378551577000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1378551577000 174 73ec853b986c35783b51289300b8d1afa06c7b33 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1378551577000 1552 adc714b43c5ae3f9b344797185267e40cfb0f004 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-v11/abs__progress_medium_holo.xml
1378551577000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1378551577000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1378551577000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1378551577000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1378551577000 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378551577000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1378551577000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1378551577000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_light.9.png
1378551577000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_go.png
1378551577000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1378551577000 2770 87b3e085f2989a249c0529c3506dd7077a6fee9a /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-vi/values.xml
1378551577000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1378551577000 1102 0168bf4839682fee4fb996f855170a76814cd041 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__spinner_48_inner_holo.png
1378551577000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1378551577000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1378551577000 800 dc726b69fef8e50b68fae103e5922685253fc4ec /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/activity_main.xml
1378551577000 2722 00defc96d0c7014704a2a85138715646566c0d5e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-ar/values.xml
1378551578000 1296 41348e6f89d59db62b3cb0d8554bf929b1f68996 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__textfield_searchview_holo_dark.xml
1378551577000 1584 0f9ac940b0cffc7e0c69b83dc9d819eaae8b7774 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1378551577000 277 3473d22e35968e438b10220ef69417c6742b9ae7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1378551577000 2562 1855343b16f8abdfcd3b9adb936765f1dc36feb7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-es/values.xml
1378551577000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1378551577000 2847 eec220d39c1140c54c5456b87f27ab9337a99f86 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__screen_action_bar.xml
1378551577000 1300 c7981497e236c10c27bcf40b0cb6fd86d11d28eb /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__textfield_searchview_holo_light.xml
1378551577000 2461 aa21cbc3f207325f4368ddcfa7387c20f23d4713 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-es-rUS/values.xml
1378551577000 182 f4161bdc2df4876e30bb55873afc81e940ba886c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_focused_holo_dark.9.png
1378551577000 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_search.png
1378551577000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1378551578000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1378551578000 705 3305459fb838721930f6bb3488e49386ace1c52c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_voice_search_api_holo_light.png
1378551577000 1439 745e68421585cf6b33bb27b850241e187e021519 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1378551577000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1378551578000 178 1d89b0cbffbfe2bf57f06e8182f6989202b18727 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__list_focused_holo.9.png
1378551578000 1544 817f3a8fa2d7891cb424ceb4c60e5b26d08cf109 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1378551577000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1378551577000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1378551577000 938 dadc8f0bbf534eabf0b9c4f53fd344305a92735c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1378551577000 721 cb431281584b0f1a6453e6435dedb49593525704 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1378551577000 2636 e4ae5e6f9d1f558a5b173ffc00c01a987ca7a7bd /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-fr/values.xml
1378551577000 2469 b9e05d732828ca9c7c78b33fb01af4c73f45926e /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-nb/values.xml
1378551577000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1378551577000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1378551577000 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1378551577000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1378551577000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__ic_commit_search_api_holo_dark.png
1378551577000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_dark.9.png
1378551577000 2491 0fe4871f347992dec89c75316d08567f48fa6032 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/values-pt/values.xml
1378551577000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1378551577000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1378551577000 620 e021a36dd20824ce0b45537e471c5aaeb718211f /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1378551578000 1386 8e1a434907541481f734d0932776dcd7c270bc44 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/sherlock_spinner_dropdown_item.xml
1378551577000 4349 f066dd043885d3f748faf336c94a432d32b0e4de /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__search_dropdown_item_icons_2line.xml
1378551577000 198 077bbf35411241e542846f04120c8656e3221c7d /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1378551577000 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1378551577000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1378551577000 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-xhdpi/abs__ic_search_api_holo_light.png
1378551577000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1378551577000 1884 0a7085b0528a815048d33c59fa827f4f2ff1b78b /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/layout/abs__screen_simple.xml
1378551577000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1378551577000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/vincente/workspace/GlassTimelapseProject/GlassTimelapse/build/res/all/debug/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
